Current,Tension
-0.000472763,-40.00143
-0.000472229,-39.89851
-0.000472049,-39.79879
-0.000472108,-39.69918
-0.000471087,-39.59996
-0.00047115,-39.50031
-0.000471942,-39.40123
-0.000470517,-39.29828
-0.000471212,-39.19896
-0.000470463,-39.09935
-0.000469904,-38.99973
-0.000469937,-38.9002
-0.000469492,-38.80088
-0.000469502,-38.69804
-0.000468865,-38.599
-0.000468853,-38.49939
-0.000468796,-38.4001
-0.000467704,-38.30054
-0.000467862,-38.20088
-0.000468178,-38.10123
-0.000468494,-37.99833
-0.000466951,-37.89908
-0.000466504,-37.79949
-0.000466119,-37.70045
-0.000466118,-37.60081
-0.000465752,-37.50147
-0.000466219,-37.39862
-0.000465277,-37.29898
-0.000465211,-37.19944
-0.000464306,-37.10015
-0.000463582,-37.00058
-0.000463191,-36.90149
-0.000463265,-36.79855
-0.000463064,-36.69936
-0.000462911,-36.59975
-0.000463633,-36.50008
-0.000462159,-36.40038
-0.000461862,-36.30083
-0.000461498,-36.19819
-0.000461676,-36.0986
-0.00046158,-35.99949
-0.000461402,-35.89987
-0.000460422,-35.80059
-0.000460142,-35.70105
-0.000459582,-35.60114
-0.000460245,-35.49829
-0.000459939,-35.39904
-0.000458881,-35.2995
-0.000459036,-35.20041
-0.000458037,-35.10078
-0.00045792,-35.00158
-0.000457639,-34.8987
-0.000457298,-34.79893
-0.000457186,-34.69918
-0.000457931,-34.59961
-0.000456269,-34.5004
-0.000456152,-34.40082
-0.000455764,-34.29836
-0.000456234,-34.1989
-0.000456441,-34.09957
-0.000454961,-33.99997
-0.000455224,-33.9003
-0.000454466,-33.80072
-0.000454026,-33.69805
-0.000453912,-33.59854
-0.000453425,-33.49947
-0.000453428,-33.39993
-0.000453069,-33.30059
-0.000452584,-33.201
-0.000452382,-33.10127
-0.000451838,-32.99826
-0.000451532,-32.89865
-0.000451261,-32.7994
-0.000451053,-32.69988
-0.000450607,-32.60072
-0.000450721,-32.50117
-0.00045062,-32.3985
-0.000449816,-32.29888
-0.000449838,-32.19886
-0.000449356,-32.09917
-0.000449174,-31.99997
-0.000449215,-31.90029
-0.000448218,-31.79805
-0.000448291,-31.69844
-0.00044763,-31.59911
-0.000447892,-31.49955
-0.000448175,-31.39989
-0.000446738,-31.30013
-0.000446381,-31.20063
-0.000446196,-31.0981
-0.000446057,-30.99847
-0.000445503,-30.89938
-0.000445275,-30.7998
-0.000445604,-30.70052
-0.000444636,-30.60093
-0.000444429,-30.49801
-0.000444468,-30.39837
-0.00044459,-30.29906
-0.000443538,-30.19953
-0.00044317,-30.10044
-0.000443014,-30.00087
-0.000442637,-29.89829
-0.000442988,-29.7987
-0.000442192,-29.69901
-0.000441709,-29.59937
-0.000441491,-29.49964
-0.000441044,-29.40038
-0.000440729,-29.29746
-0.000440688,-29.19847
-0.000441491,-29.09883
-0.000441413,-28.99952
-0.000439627,-28.89986
-0.000439241,-28.8001
-0.000439077,-28.70043
-0.000439396,-28.59786
-0.000438546,-28.49828
-0.000439227,-28.39924
-0.000437762,-28.2997
-0.000438038,-28.20037
-0.000437438,-28.10081
-0.000437745,-27.99771
-0.000436675,-27.89817
-0.00043675,-27.79846
-0.000436311,-27.69928
-0.00043636,-27.59962
-0.000436049,-27.50054
-0.000435335,-27.39772
-0.000435079,-27.29843
-0.000434762,-27.19877
-0.000435033,-27.0991
-0.000434508,-26.99958
-0.000433909,-26.90023
-0.000433254,-26.80066
-0.000433677,-26.6982
-0.000432693,-26.59861
-0.000432375,-26.4993
-0.000432441,-26.39985
-0.000431859,-26.30001
-0.000431445,-26.2005
-0.000431277,-26.09776
-0.00043171,-25.99813
-0.000431213,-25.89852
-0.000430321,-25.79939
-0.000430459,-25.69986
-0.000429916,-25.60053
-0.000429414,-25.49751
-0.000428908,-25.39817
-0.00042893,-25.29866
-0.000428903,-25.19926
-0.000428139,-25.09973
-0.00042777,-25.00069
-0.000427472,-24.89791
-0.000427379,-24.79859
-0.000426971,-24.69899
-0.000426543,-24.59933
-0.000427088,-24.49974
-0.00042604,-24.40049
-0.000425409,-24.30077
-0.000425319,-24.19787
-0.000425048,-24.09887
-0.000424589,-23.99934
-0.000424376,-23.89997
-0.000424003,-23.80043
-0.0004243,-23.70086
-0.000423498,-23.59803
-0.000423927,-23.49879
-0.00042271,-23.39914
-0.000422387,-23.30004
-0.000422396,-23.20047
-0.000421911,-23.10116
-0.000421497,-22.99819
-0.000421486,-22.89848
-0.000420966,-22.79899
-0.000421159,-22.69968
-0.000420076,-22.59993
-0.000419699,-22.50032
-0.000420116,-22.40135
-0.000420426,-22.29841
-0.000418542,-22.19911
-0.000418287,-22.09941
-0.00041794,-21.99974
-0.00041797,-21.90017
-0.000417754,-21.80091
-0.000417192,-21.69789
-0.000416662,-21.59879
-0.000416255,-21.49928
-0.000416065,-21.40005
-0.000415769,-21.30038
-0.000415411,-21.20061
-0.000415007,-21.09784
-0.000414795,-20.9986
-0.000414624,-20.89902
-0.000414327,-20.79928
-0.000413651,-20.70026
-0.000413466,-20.60069
-0.000413075,-20.49808
-0.000412743,-20.3983
-0.000412392,-20.29882
-0.000412032,-20.19926
-0.000411758,-20.09997
-0.000411348,-20.00023
-0.000411007,-19.90129
-0.00041086,-19.79839
-0.000410483,-19.69909
-0.000410011,-19.59949
-0.000409819,-19.49971
-0.000409431,-19.40027
-0.000408981,-19.30087
-0.000408731,-19.19796
-0.000409114,-19.09803
-0.000407921,-18.99918
-0.00040758,-18.8995
-0.000407273,-18.80022
-0.000407034,-18.70051
-0.000406512,-18.59728
-0.000406055,-18.4978
-0.000405649,-18.39857
-0.000405892,-18.2989
-0.000405502,-18.19981
-0.000404598,-18.10028
-0.000404208,-17.99753
-0.000403944,-17.89807
-0.000403648,-17.79831
-0.000403262,-17.6988
-0.000402957,-17.59947
-0.000402214,-17.49993
-0.000402099,-17.40013
-0.00040162,-17.29787
-0.000401381,-17.19826
-0.000402098,-17.09899
-0.000400814,-16.99938
-0.00040083,-16.89979
-0.000399961,-16.8002
-0.000399627,-16.69763
-0.000399206,-16.59809
-0.000398817,-16.49887
-0.000398441,-16.39938
-0.000398347,-16.30003
-0.000397627,-16.20046
-0.000397254,-16.09733
-0.000396922,-15.99786
-0.000397617,-15.89859
-0.00039615,-15.79899
-0.000395999,-15.69985
-0.000395892,-15.60015
-0.00039506,-15.50056
-0.000394406,-15.39785
-0.000394499,-15.29832
-0.000394889,-15.19842
-0.000393636,-15.09894
-0.000393334,-14.99976
-0.000392963,-14.90021
-0.000393092,-14.7978
-0.00039238,-14.69819
-0.000391644,-14.59885
-0.000391283,-14.4993
-0.00039107,-14.39954
-0.000390655,-14.30003
-0.000391225,-14.19741
-0.000389694,-14.09778
-0.000389804,-13.99864
-0.000389066,-13.89894
-0.000388674,-13.7994
-0.000389456,-13.7001
-0.000387446,-13.59719
-0.000388247,-13.4976
-0.000387394,-13.39804
-0.000386625,-13.29882
-0.000386263,-13.19915
-0.000387117,-13.10008
-0.00038555,-13.0005
-0.0003858,-12.89775
-0.000384935,-12.79822
-0.000384382,-12.69841
-0.00038433,-12.59877
-0.000384504,-12.49948
-0.000383628,-12.39993
-0.000382808,-12.29741
-0.000382496,-12.19785
-0.000382824,-12.0981
-0.000381895,-11.99878
-0.000381192,-11.89918
-0.000381085,-11.79961
-0.000381155,-11.69667
-0.0003802,-11.59751
-0.000379601,-11.49788
-0.000379964,-11.39887
-0.000378808,-11.29912
-0.000378981,-11.20001
-0.000378838,-11.10035
-0.000377711,-10.99746
-0.000377246,-10.89797
-0.00037677,-10.79863
-0.000376403,-10.69903
-0.000376008,-10.59991
-0.000375805,-10.50032
-0.000375294,-10.39706
-0.000374872,-10.2979
-0.000374654,-10.19831
-0.000373995,-10.09883
-0.000373686,-9.99917
-0.000373286,-9.90009
-0.00037262,-9.79724
-0.000371976,-9.6982
-0.000371548,-9.59854
-0.000371599,-9.49919
-0.000371188,-9.39961
-0.000370822,-9.29989
-0.000370306,-9.19698
-0.000369831,-9.09759
-0.000369251,-8.99812
-0.000369416,-8.89884
-0.000368426,-8.79932
-0.00036815,-8.69948
-0.00036724,-8.60032
-0.000367232,-8.49726
-0.000366841,-8.39767
-0.000366456,-8.29808
-0.0003657,-8.19886
-0.000365356,-8.09928
-0.000364906,-8.00033
-0.000364299,-7.8973
-0.000363773,-7.79789
-0.000363525,-7.6984
-0.000363086,-7.59865
-0.000362732,-7.49924
-0.000362084,-7.39979
-0.000361703,-7.29701
-0.000361285,-7.19782
-0.000360362,-7.09833
-0.000359882,-6.99892
-0.000359752,-6.89919
-0.000359468,-6.79953
-0.00035891,-6.7001
-0.000358468,-6.59718
-0.000357223,-6.49666
-0.000357488,-6.39724
-0.000356529,-6.29825
-0.00035637,-6.19857
-0.000356178,-6.09907
-0.000355585,-5.99628
-0.000355,-5.8965
-0.000353439,-5.79703
-0.000353558,-5.69776
-0.000352324,-5.59798
-0.000352141,-5.49892
-0.000352788,-5.39587
-0.000351686,-5.29663
-0.000351181,-5.19685
-0.000350268,-5.09717
-0.000350196,-4.99712
-0.000349498,-4.8977
-0.000349152,-4.7952
-0.000348658,-4.69552
-0.000347893,-4.59664
-0.00034728,-4.49712
-0.000346218,-4.3977
-0.000346223,-4.29808
-0.000344917,-4.19831
-0.000344738,-4.09558
-0.000344578,-3.9963
-0.000343613,-3.89659
-0.000343222,-3.79749
-0.000342276,-3.69804
-0.000341073,-3.59866
-0.000341436,-3.4958
-0.000340315,-3.39612
-0.000339284,-3.29658
-0.00033895,-3.19704
-0.000338736,-3.0978
-0.000337878,-2.99813
-0.000337159,-2.89575
-0.000336556,-2.79628
-0.000335731,-2.6968
-0.00033501,-2.597
-0.000334053,-2.49737
-0.000333135,-2.39782
-0.000332679,-2.29541
-0.000331641,-2.19577
-0.000330713,-2.0965
-0.000330238,-1.99703
-0.000328806,-1.89767
-0.000328192,-1.79796
-0.000327347,-1.69811
-0.000326374,-1.5952
-0.000325225,-1.49573
-0.000323965,-1.39642
-0.000323417,-1.29671
-0.000322455,-1.19781
-0.000321073,-1.09833
-0.000319804,-0.99562
-0.000317933,-0.89599
-0.000317573,-0.79612
-0.000315945,-0.69678
-0.000315412,-0.59756
-0.000314096,-0.498
-0.000312047,-0.39518
-0.00031111,-0.29589
-0.000309823,-0.19641
-0.000308655,-0.09665
-0.000306626,0.00318
-0.000305571,0.1022
-0.000303643,0.20205
-0.000302487,0.30144
-0.000300726,0.40099
-0.000298974,0.50007
-0.000297074,0.60293
-0.000294767,0.70231
-0.000293457,0.80178
-0.000291643,0.90162
-0.000289419,1.00114
-0.000286091,1.10052
-0.000285257,1.20009
-0.000282248,1.30261
-0.000280176,1.40205
-0.000278475,1.50137
-0.000275968,1.60079
-0.000272878,1.70061
-0.000270772,1.80047
-0.000267488,1.90324
-0.000264744,2.00254
-0.000262666,2.10216
-0.000259605,2.20114
-0.000256795,2.3008
-0.000253211,2.39998
-0.000250751,2.50293
-0.000247098,2.60273
-0.000244264,2.70238
-0.00024089,2.80158
-0.000236137,2.90118
-0.00023363,3.0001
-0.000228744,3.09988
-0.000225854,3.20241
-0.000221372,3.3019
-0.000217574,3.40167
-0.000213746,3.50123
-0.000209343,3.60086
-0.000204668,3.69994
-0.000199602,3.80304
-0.000195087,3.90207
-0.000190767,4.00153
-0.000186252,4.10083
-0.000179361,4.20037
-0.000175014,4.29999
-0.000169084,4.40291
-0.00016467,4.50224
-0.000159029,4.60174
-0.000153342,4.7008
-0.000146967,4.80033
-0.000141187,4.89952
-0.000134855,5.00236
-0.000127965,5.10238
-0.000121869,5.20189
-0.000115137,5.30156
-0.000107245,5.4008
-0.00010039,5.50032
-9.35E-05,5.59931
-8.45E-05,5.70216
-7.70E-05,5.80141
-6.95E-05,5.90092
-6.21E-05,6.00063
-5.43E-05,6.10009
-4.64E-05,6.19943
-3.68E-05,6.30328
-2.85E-05,6.40144
-1.89E-05,6.50036
-9.84E-06,6.59889
3.60E-07,6.6994
9.99E-06,6.79883
2.07E-05,6.90159
3.01E-05,7.0009
4.08E-05,7.10037
5.14E-05,7.19985
6.26E-05,7.29882
7.44E-05,7.39826
8.50E-05,7.49749
9.76E-05,7.60018
0.000110149,7.69975
0.000122659,7.79919
0.000135795,7.89838
0.000149317,7.99781
0.000161893,8.09861
0.000176381,8.20143
0.000190314,8.30075
0.000205181,8.40029
0.000219408,8.50006
0.000235028,8.59963
0.000249247,8.69888
0.000265791,8.80187
0.000282849,8.9015
0.00029861,9.00051
0.000315822,9.10007
0.000333512,9.1994
0.00035028,9.29893
0.000368703,9.40192
0.000387713,9.50157
0.000406019,9.60081
0.000423714,9.70047
0.00044435,9.79948
0.000465237,9.89896
0.000483907,9.99835
0.00050651,10.10113
0.000527695,10.20078
0.000548603,10.30026
0.000570417,10.39953
0.000594658,10.49919
0.000616435,10.59876
0.000641102,10.70116
0.00066523,10.80072
0.000688003,10.89995
0.000713728,10.99956
0.000741924,11.09912
0.00076667,11.19863
0.000796857,11.30118
0.000821797,11.40086
0.00085072,11.49992
0.00087662,11.5994
0.000905058,11.69859
0.000935549,11.79814
0.000964605,11.89777
0.000996112,12.00072
0.00103,12.10004
0.00106,12.19954
0.00109,12.29927
0.00112,12.39836
0.00116,12.49793
0.00119,12.60042
0.00123,12.69998
0.00126,12.79976
0.0013,12.89928
0.00133,12.99847
0.00137,13.09822
0.00141,13.20054
0.00145,13.30005
0.00149,13.39933
0.00153,13.49904
0.00157,13.59852
0.00161,13.69812
0.00165,13.7974
0.00169,13.90024
0.00174,13.99995
0.00178,14.09899
0.00182,14.19849
0.00187,14.29769
0.00192,14.39735
0.00196,14.50034
0.00201,14.59993
0.00206,14.69902
0.00211,14.7987
0.00215,14.89782
0.0022,14.99736
0.00226,15.09982
0.00231,15.19943
0.00236,15.29921
0.00241,15.39873
0.00246,15.49804
0.00252,15.59947
0.00258,15.70192
0.00263,15.80157
0.00269,15.90125
0.00274,16.00043
0.0028,16.10005
0.00286,16.19973
0.00291,16.29938
0.00298,16.40193
0.00304,16.50147
0.00309,16.60066
0.00316,16.70021
0.00322,16.79944
0.00328,16.89909
0.00335,17.00207
0.00341,17.10156
0.00347,17.20086
0.00354,17.30044
0.0036,17.39963
0.00367,17.49921
0.00374,17.60215
0.00381,17.70144
0.00387,17.80098
0.00394,17.90067
0.004,18.00015
0.00407,18.0994
0.00414,18.19914
0.00422,18.30155
0.00428,18.40113
0.00435,18.50042
0.00442,18.59998
0.0045,18.70005
0.00456,18.79962
0.00464,18.90219
0.00471,19.00175
0.00478,19.10086
0.00485,19.20055
0.00493,19.30019
0.005,19.39945
0.00508,19.5024
0.00515,19.60204
0.00522,19.70163
0.00529,19.80091
0.00537,19.90051
0.00544,19.9996
0.00552,20.1025
0.00559,20.20184
0.00566,20.30135
0.00573,20.40108
0.00581,20.50062
0.00588,20.59994
0.00595,20.69945
0.00603,20.80192
0.0061,20.90149
0.00617,21.00123
0.00625,21.10047
0.00632,21.20005
0.00639,21.29975
0.00646,21.40262
0.00654,21.5018
0.00661,21.60145
0.00667,21.70051
0.00675,21.80013
0.00681,21.89944
0.00689,22.00235
0.00695,22.1021
0.00703,22.20169
0.00709,22.30091
0.00716,22.40054
0.00723,22.49966
0.0073,22.59928
0.00736,22.70233
0.00743,22.80153
0.0075,22.90105
0.00756,23.00075
0.00763,23.10037
0.00769,23.19964
0.00774,23.30258
0.00781,23.40164
0.00788,23.50126
0.00793,23.60053
0.00799,23.70019
0.00806,23.79971
0.00811,23.90249
0.00818,24.00196
0.00823,24.10144
0.00828,24.20056
0.00833,24.30016
0.0084,24.39993
0.00846,24.5024
0.00851,24.60209
0.00857,24.7017
0.00861,24.80125
0.00867,24.90048
0.00872,25.00013
0.00877,25.09914
0.00883,25.20204
0.00887,25.30145
0.00892,25.4009
0.00897,25.5003
0.00903,25.59984
0.00907,25.69918
0.00913,25.80215
0.00917,25.90131
0.00921,26.00073
0.00926,26.10026
0.00929,26.19981
0.00935,26.29946
0.00939,26.40232
0.00945,26.50193
0.00948,26.60122
0.0095,26.70075
0.00955,26.79987
0.00959,26.89943
0.00962,26.99885
0.00968,27.10178
0.00971,27.20147
0.00974,27.30096
0.00977,27.40033
0.00982,27.49981
0.00984,27.59902
0.0099,27.70178
0.00992,27.80111
0.00999,27.90088
0.00999,28.00045
0.01001,28.10004
0.01006,28.19958
0.01006,28.30227
0.01012,28.40186
0.01014,28.50095
0.01015,28.60047
0.01023,28.69984
0.01023,28.79952
0.01025,28.89929
0.01028,29.00209
0.01029,29.10141
0.01032,29.20095
0.01038,29.30014
0.01037,29.39961
0.01041,29.49902
0.01043,29.60187
0.01047,29.70164
0.01052,29.80129
0.01051,29.90083
0.01052,30.00007
0.01055,30.09966
0.01058,30.20204
0.01059,30.30161
0.01064,30.40086
0.01066,30.50068
0.01066,30.60024
0.01069,30.6997
0.0107,30.80242
0.01071,30.90207
0.01074,31.00102
0.01078,31.10067
0.01079,31.19994
0.01076,31.29957
0.01082,31.39923
0.01081,31.5021
0.01082,31.60166
0.01086,31.7009
0.01087,31.80061
0.01085,31.89956
0.01091,31.99917
0.0109,32.10184
0.01095,32.20157
0.01094,32.30162
0.01098,32.40116
0.01094,32.5004
0.01099,32.60011
0.01097,32.70243
0.01104,32.8019
0.01096,32.90126
0.011,33.0009
0.01105,33.10065
0.01104,33.20027
0.01106,33.2998
0.01106,33.40244
0.01107,33.50222
0.01106,33.60106
0.01112,33.70073
0.0111,33.79999
0.01113,33.89976
0.01113,34.00267
0.01116,34.10215
0.01111,34.20138
0.01109,34.30101
0.01113,34.40015
0.01113,34.49957
0.01119,34.60237
0.01116,34.7019
0.01115,34.80186
0.0112,34.90137
0.0112,35.00089
0.01119,35.10011
0.01121,35.20303
0.01117,35.30202
0.01116,35.40161
0.01116,35.50089
0.01117,35.6006
0.01118,35.7005
0.01117,35.7999
0.01119,35.90269
0.0112,36.00214
0.01124,36.10141
0.0112,36.20083
0.01118,36.30024
0.01125,36.39976
0.01117,36.50293
0.01119,36.60249
0.0112,36.70198
0.01122,36.80132
0.0112,36.9009
0.0112,37.00002
0.0112,37.10293
0.01121,37.20221
0.01121,37.30186
0.01119,37.40141
0.01119,37.50093
0.01122,37.60026
0.01121,37.69966
0.01118,37.80208
0.01125,37.90167
0.01122,38.00093
0.01116,38.10055
0.01126,38.20042
0.01117,38.29996
0.01119,38.40296
0.01117,38.50217
0.01116,38.60169
0.01115,38.70091
0.01116,38.80043
0.01116,38.89963
0.01119,39.00264
0.01116,39.10224
0.01115,39.2018
0.01114,39.30099
0.01114,39.4005
0.01113,39.49972
0.0111,39.60262
0.01115,39.7019
0.01113,39.80157
0.01111,39.90132
0.0111,40.00095
0.01111,40.10059
0.01113,40.19976
0.01113,40.30263
0.0111,40.40165
0.01109,40.50132
0.01111,40.60057
0.01108,40.70021
0.01107,40.79986
0.01108,40.90285
0.01103,41.00213
0.01108,41.07383
0.01107,41.07006
0.01106,41.06983
0.01108,41.06715
0.01103,41.07032
0.01103,41.07018
0.01106,41.06719
0.01104,41.06716
0.01112,41.06714
0.01105,41.06744